{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
253,10,‘½–€“®•¨Œö‰€,’nã, ³–åƒgƒCƒŒ,35.649904,139.402858,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-10-3.JPG,
253,11,‘½–€“®•¨Œö‰€,’nã, ƒRƒAƒ‰‰ºƒgƒCƒŒ ,35.649584,139.39669,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-11-3.JPG,
253,12,‘½–€“®•¨Œö‰€,1ŠK,ƒEƒIƒbƒ`ƒ“ƒOƒZƒ“ƒ^[ƒgƒCƒŒ,35.649458,139.402364,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,›,›,›,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-12-3.JPG,
253,13,‘½–€“®•¨Œö‰€,’nã, ƒƒ‰ƒr[ÉãƒgƒCƒŒ,35.648874,139.396246,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,~,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-13-3.JPG,’jq—pƒgƒCƒŒ“à@‚¨‚Ş‚ÂŒğŠ·‘äŠO‘¤‚É‚ ‚èhttp://opendata-portal.metro.tokyo.jp/test-upload/park/W253-13-4.JPG
253,14,‘½–€“®•¨Œö‰€,’nã, ƒƒ‰ƒr[ÉãƒgƒCƒŒ‚¾‚ê‚Å‚àƒgƒCƒŒ,35.648874,139.396246,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-14-3.JPG,
253,15,‘½–€“®•¨Œö‰€,’nã, ƒƒ‰ƒr[ÉãƒgƒCƒŒ,35.648874,139.396246,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-15-3.JPG,—q—pƒgƒCƒŒ“à@‚¨‚Ş‚ÂŒğŠ·‘äŠO‘¤‚É‚ ‚èhttp://opendata-portal.metro.tokyo.jp/test-upload/park/W253-15-4.JPG
253,16,‘½–€“®•¨Œö‰€,’nã, ƒIƒ‰ƒ“”ò’nƒgƒCƒŒ,35.64766,139.394731,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-16-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-16-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-16-3.JPG,
253,17,‘½–€“®•¨Œö‰€,’nã,ƒAƒWƒA‚Ì•½Œ´ ƒgƒCƒŒ,35.647287,139.397588,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-17-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-17-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W253-17-3.JPG,
254,1,‘½–—ì‰€,’nã,¬‹àˆä–åƒgƒCƒŒ,35.687541,139.508805,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-1-3.JPG,—q—pƒgƒCƒŒ“à‚É‚ ‚è
254,2,‘½–—ì‰€,’nã,¬‹àˆä–åƒgƒCƒŒ,35.687525,139.508815,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-2-3.JPG,’jq—pƒgƒCƒŒ“à‚É‚ ‚è
254,3,‘½–—ì‰€,’nã,20‹æƒgƒCƒŒ,35.686017,139.514255,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-3-3.JPG,
254,4,‘½–—ì‰€,’nã,³–åƒgƒCƒŒ,35.678659,139.512933,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-4-3.JPG,
254,5,‘½–—ì‰€,1ŠK,‹xŒeŠƒgƒCƒŒ,35.678088,139.514153,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W254-5-3.JPG,
255,1,“Œ‹—ÕŠCLˆæ–hĞŒö‰€,’nã,“ìŒû“üŒû‰¡‘½–Ú“IƒgƒCƒŒ,35.633692,139.796561,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W255-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W255-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W255-1-3.JPG,
256,1,ÉlŒö‰€,’nã,3†ƒgƒCƒŒ,35.801389,139.769771,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-1-3.JPG,
256,2,ÉlŒö‰€,’nã,4†ƒgƒCƒŒ,35.799756,139.769724,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-2-3.JPG,
256,3,ÉlŒö‰€,’nã,2†ƒgƒCƒŒ,35.799509,139.768575,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-3-3.JPG,
256,4,ÉlŒö‰€,’nã,5†ƒgƒCƒŒ,35.797839,139.7692,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-4-3.JPG,
256,5,ÉlŒö‰€,’nã,15†ƒgƒCƒŒ,35.796575,139.764608,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-5-3.JPG,
256,6,ÉlŒö‰€,’nã,1†ƒgƒCƒŒ,35.796617,139.766831,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-6-3.JPG,
256,7,ÉlŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[“àƒgƒCƒŒ,35.79712,139.76838,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-7-3.JPG,
256,8,ÉlŒö‰€,’nã,10†ƒgƒCƒŒ,35.794775,139.767813,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-8-3.JPG,
256,9,ÉlŒö‰€,’nã,11†ƒgƒCƒŒ,35.799947,139.771216,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-9-3.JPG,
256,10,ÉlŒö‰€,’nã,14†ƒgƒCƒŒ,35.80112,139.773773,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-10-3.JPG,
256,11,ÉlŒö‰€,’nã,13†ƒgƒCƒŒ,35.800439,139.774599,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-11-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-11-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-11-3.JPG,
256,12,ÉlŒö‰€,’nã,12†ƒgƒCƒŒ,35.799676,139.773469,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-12-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-12-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-12-3.JPG,
256,13,ÉlŒö‰€,’nã,7†ƒgƒCƒŒ,35.798919,139.774666,JGD2011,~,›,è“®ŠJ‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-13-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-13-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-13-3.JPG,
256,14,ÉlŒö‰€,’nã,8†ƒgƒCƒŒ,35.798408,139.775716,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-14-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-14-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-14-3.JPG,
256,15,ÉlŒö‰€,’nã,6†ƒgƒCƒŒ,35.798217,139.771851,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-15-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-15-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-15-3.JPG,
256,16,ÉlŒö‰€,’nã,9†ƒgƒCƒŒi’jqj,35.796149,139.773341,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-16-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-16-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-16-3.JPG,
256,17,ÉlŒö‰€,’nã,9†ƒgƒCƒŒi—qj,35.796105,139.773341,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-17-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-17-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W256-17-3.JPG,
257,1,“aƒ–’JŒË’ë‰€,’nã,ŠJ•úŒö‰€–k‘¤ƒgƒCƒŒ,35.698555,139.481492,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W257-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W257-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W257-1-3.JPG,
258,1,ŒËRŒö‰€,’nã,‘æ4†‘½–Ú“IƒgƒCƒŒ,35.705522,139.713973,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-1-3.JPG,
258,2,ŒËRŒö‰€,’nã,‘æ1†‘½–Ú“IƒgƒCƒŒ,35.705124,139.704103,JGD2011,~,~,è“®ˆø‚«ŒË(’Êí{ù),~,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W258-2-3.JPG,
259,1,’†ìŒö‰€,’nã,ƒT[ƒrƒXƒZƒ“ƒ^[‰¡ƒgƒCƒŒ,35.774966,139.845458,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-1-3.JPG,
259,2,’†ìŒö‰€,’nã,’“Ôê‰¡ƒgƒCƒŒ,35.772433,139.851966,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W259-2-3.JPG,
260,-,’†“¡Œö‰€,-,–³‚µ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/-.JPG,
261,1,’·ÀŒö‰€,’nã,–k‘¤’“Ôê˜eƒgƒCƒŒ,35.640034,139.369283,JGD2011,~,›,è“®ˆø‚«ŒË,›,~,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W261-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W261-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W261-1-3.JPG,
262,1,–ììŒö‰€,’nã,6†ƒgƒCƒŒ,35.688596,139.523258,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-1-3.JPG,
262,2,–ììŒö‰€,1ŠK,©‘RŠÏ@ƒZƒ“ƒ^[ƒgƒCƒŒ,35.684866,139.525439,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-2-3.JPG,
262,3,–ììŒö‰€,’nã,4†ƒgƒCƒŒ,35.684205,139.523902,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-3-3.JPG,
262,4,–ììŒö‰€,’nã,5†ƒgƒCƒŒ,35.681573,139.528963,JGD2011,›,›,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-4-3.JPG,
262,5,–ììŒö‰€,1ŠK,ƒT[ƒrƒXƒZƒ“ƒ^[ƒgƒCƒŒ,35.680116,139.52584,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-5-3.JPG,
262,6,–ììŒö‰€,’nã,1†ƒgƒCƒŒ,35.680048,139.524894,JGD2011,~,›,è“®ˆø‚«ŒË,~,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W262-6-3.JPG,
263,1,–ìR–kE˜Z“¹RŒö‰€,’nã,‚ª,35.782612,139.364472,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-1-3.JPG,
263,2,–ìR–kE˜Z“¹RŒö‰€,’nã,‹îŒ`•xmR,35.779092,139.354021,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-2-3.JPG,
263,3,–ìR–kE˜Z“¹RŒö‰€,’nã,Î”¨,35.774731,139.362523,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-3-3.JPG,
263,4,–ìR–kE˜Z“¹RŒö‰€,’nã,—[“ú‘ä,35.772079,139.359248,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,›,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-4-3.JPG,
263,5,–ìR–kE˜Z“¹RŒö‰€,’nã,˜Z“¹R,35.774883,139.368458,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-5-3.JPG,
263,6,–ìR–kE˜Z“¹RŒö‰€,’nã,—¢R–¯‰Æ,35.767496,139.368044,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-6-3.JPG,
263,7,–ìR–kE˜Z“¹RŒö‰€,’nã,Ôâ,35.766985,139.377524,JGD2011,~,›,è“®ˆø‚«ŒË,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-7-3.JPG,
263,8,–ìR–kE˜Z“¹RŒö‰€,’nã,ŠÇ—Š“à’j,35.765933,139.379831,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-8-3.JPG,
263,9,–ìR–kE˜Z“¹RŒö‰€,’nã,ŠÇ—Š“à—,35.765933,139.379831,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-9-3.JPG,
263,10,–ìR–kE˜Z“¹RŒö‰€,’nã,o‰ï,35.762684,139.381104,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W263-10-3.JPG,
264,1,”ª‰¤q—ì‰€,’nã,9,35.665638,139.272873,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-1-3.JPG,
264,2,”ª‰¤q—ì‰€,’nã,8,35.66507,139.269761,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-2-3.JPG,
264,3,”ª‰¤q—ì‰€,’nã,6,35.663099,139.266494,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-3-3.JPG,
264,4,”ª‰¤q—ì‰€,’nã,7,35.663104,139.269493,JGD2011,›,~,è“®ŠJ‚«ŒË,›,~,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-4-3.JPG,
264,5,”ª‰¤q—ì‰€,’nã,5,35.660925,139.263268,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-5-3.JPG,
264,6,”ª‰¤q—ì‰€,’nã,2,35.660384,139.267842,JGD2011,›,~,è“®ˆø‚«ŒË,›,~,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-6-3.JPG,
264,7,”ª‰¤q—ì‰€,’nã,4,35.659841,139.264131,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-7-3.JPG,
264,8,”ª‰¤q—ì‰€,’nã,3,35.659239,139.267193,JGD2011,~,~,è“®ˆø‚«ŒË,›,~,›,›,›,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/park/W264-8-3.JPG,
